Id,Questions,Answer
,What is COSENTYX?,"COSENTYX is a prescription medicine used to treat adults:
• with moderate to severe plaque psoriasis that involves large areas or many areas of the body, and who may
benefit from taking injections or pills (systemic therapy) or phototherapy (treatment using ultraviolet or UV light
alone or with systemic therapy)
• with active psoriatic arthritis
• with active ankylosing spondylitis
COSENTYX may improve your psoriasis, psoriatic arthritis and ankylosing spondylitis but it may also lower the ability
of your immune system to fight infections.
It is not known if COSENTYX is safe and effective in children. "
,How long has COSENTYX been on the market?,"COSENTYX was approved by the FDA in January 2015 to treat moderate to severe plaque psoriasis, in January 2016 to treat active psoriatic arthritis and active ankylosing spondylitis, and in June 2020 to treat non-radiographic axial spondyloarthritis. COSENTYX has already been prescribed to over 160,000 people in the United States. COSENTYX has been studied extensively for more than 12 years in dozens of clinical trials. More clinical trials are still ongoing as we stay committed to studying COSENTYX for people with psoriasis, psoriatic arthritis, ankylosing spondylitis, and non-radiographic axial spondyloarthritis."
,What makes COSENTYX different?,"COSENTYX is a different kind of targeted biologic. It’s the first and most commonly prescribed treatment of its kind and works within your body to target the IL-17A molecule, which is thought to be one of the molecules to play a role in causing inflammation."
,How do I take COSENTYX?,"COSENTYX is taken by injection, either with the Sensoready® Pen device or a prefilled syringe. Your doctor will show you how to take your medication. To help you feel more comfortable or for a live supplemental injection training refresher, make sure to check out the helpful videos and tools below. "
,How do I inject?,"A healthcare provider will show you how to prepare and inject COSENTYX properly before you use it for the first time. If you need a refresher, you can watch our supplemental injection demonstration videos or sign up for live, supplemental virtual injection training by calling 1-844-COSENTYX (1-[phone]).You can also download the Sensoready Pen Quick Tips brochure so you have it handy."
,If you stop using Cosentyx,"It is not dangerous to stop using Cosentyx. However, if you stop, your psoriasis, psoriatic arthritis or axial spondyloarthritis symptoms may come back."
,What are the most common side effects?,"The most common side effects may include: cold symptoms, diarrhea, and upper respiratory infections. Keep in mind, these are not all of the possible side effects of COSENTYX. Call your doctor for medical advice about side effects. "
,How well will it work incase of plaque-psoriasis?,"Individual results may vary. In clinical trials, the majority of people taking COSENTYX 300 mg were clear or almost clear at 12 weeks. Approximately 8 out of 10 people saw 75% skin clearance. Approximately 6 out of 10 people saw 90% skin clearance. In clinical trials, many people who saw results at 1 year maintained them at 5 years.† "
,How well will it work incase of psoriatic-arthritis?,"Individual results may vary. In the largest clinical trial ever conducted for psoriatic arthritis, up to 60% of patients saw at least a 20% improvement in psoriatic arthritis symptoms at 16 weeks, with some patients feeling relief as early as 3 weeks."
,How well will it work incase of ankylosing-spondylitis?,"Individual results may vary. Most people who took COSENTYX not only had less spinal pain and stiffness, they also saw improvement in their ability to move, and felt better overall after just 16 weeks compared to placebo. A similar percentage of people saw improvement at 5 years as well."
,When will it start working incase of plaque-psoriasis?,"Individual results may vary. In clinical trials, the majority of people taking COSENTYX 300 mg were clear or almost clear at 12 weeks. Approximately 8 out of 10 people saw 75% skin clearance. Approximately 6 out of 10 people saw 90% skin clearance."
,When will it start working incase of  psoriatic-arthritis?,"Individual results may vary. Up to 60% of patients in a clinical study saw at least a 20% improvement in psoriatic arthritis symptoms at 16 weeks, with some patients feeling relief as early as 3 weeks"
,When will it start working incase of ankylosing-spondylitis  ?,"Individual results may vary. At 16 weeks, approximately 6 out of 10 people noticed at least a 20% improvement in overall symptoms of AS."
,What is the COSENTYX® Connect Personal Support Program?,"COSENTYX® Connect is a free personal support program that’s tailored to your needs right from the start. When you sign up, you’ll have a Personal Support Specialist to answer questions, help you enroll in the $0 co-pay* program if you’re eligible, and help you get COSENTYX through the Covered Until You’re Covered Program|| if there’s a delay in your coverage. You’ll also get personalized tools and services if and when you need them—like a supplemental virtual injection demonstration, and help if your insurance plan changes.For those who are prescribed COSENTYX, the benefits include:                                                            • Your Personal Support Specialist, who will reach out when you get started, to help get your benefits sorted out and get COSENTYX to you as fast as possible. You can continue to stay in touch with your specialist via phone, e-mail, and text throughout your first year of treatment
• $0 co-pay,* if you’re eligible
• Up to 2 years of COSENTYX for free if your commercial prescription coverage isn't initially approved or you're underinsured|| Learn more
• A Welcome Kit with tools, including a Travel Kit, and other resources to help you get started
• A recyclable sharps container
• Supplemental injection training support
• Consumer Brief Summary of Important Safety Information
"
,Will my insurance cover COSENTYX?,"If you have commercial insurance, COSENTYX® Connect or your specialty pharmacy will conduct a benefits investigation to see whether your insurance covers COSENTYX and what your out-of-pocket costs might be.COSENTYX Prescription Coverage
 

If you have commercial or private insurance and your prescription coverage isn't initially approved, you may get up to 2 years of COSENTYX for free through.  Covered Until You're Covered!! while we work with your healthcare provider to try to secure coverage for COSENTYX.

Questions? Please call us at 1-844-COSENTYX (1-[phone]) or download the Insurance Coverage Questions brochure."
,How do I get a $0 co-pay?,COSENTYX $0 Co-Pay Program. You could pay nothing for your monthly COSENTYX prescriptions through the $0 co-pay program if you have commercial or private prescription insurance. Start saving today when you sign up for COSENTYX® Connect. Click here to register for a $0 co-pay or call 1-844-COSENTYX (1-[phone]) and press option 1.
,What if I don’t qualify for the $0 co-pay* or the Covered Until You’re Covered Program?,Visit Novartis Patient Assistance NOW to get assistance with finding programs that may help you with your Novartis prescription medications. Learn more at www.patientassistancenow.com or by calling 1-[phone].
,How does the cost of COSENTYX compare with other biologics?,"There are a few factors to consider. First, there’s the type of insurance you have and your coverage. There are also differences in initial dosing, maintenance dosing, and the potential for dose adjustments. Because of all these factors, costs can vary widely. While we can't speak to the cost of other biologics, we are committed to making COSENTYX accessible and affordable and offer a number of savings options. Learn more."
,I noticed that the 300-mg pack is 2 x 150 mg. Does it mean 2 injections on the same day incase of plaque-psoriasis?,"Yes. The recommended dose for people with moderate to severe plaque psoriasis is 300 mg, which is taken as 2 injections on 1 day. For some people, a dose of 150 mg may be acceptable, which is 1 injection on 1 day. Please check with your doctor if you have questions about your dose or how to take your medication"
,I noticed that the 300-mg pack is 2 x 150 mg. Does it mean 2 injections on the same day incase of ankylosing-spondylitis?,"The recommended dose is 150 mg, taken as 1 injection under the skin. Your rheumatologist may prescribe 5 weekly doses to get you started. If you’re prescribed 300 mg, you will take 2 separate injections as your dose on 1 day. Please check with your doctor or rheumatologist if you have questions about your dose or how to take your medication."
,I noticed that the 300-mg pack is 2 x 150 mg. Does it mean 2 injections on the same day incase of psoriatic-arthritis?,"The recommended dose is 150 mg, taken as 1 injection under the skin. If you’re prescribed 300 mg, you will take 2 separate injections as your dose on 1 day. Please check with your doctor or rheumatologist if you have questions about your dose or how to take your medication."
,How should I store COSENTYX?,"COSENTYX Sensoready pens, prefilled syringes and vials must be refrigerated at 2ºC to 8ºC (36ºF to 46ºF). Keep the product in the original carton to protect from light until the time of use. Do not freeze. To avoid foaming do not shake. COSENTYX does not contain a preservative; discard any unused portion"
,What it looks like?,"COSENTYX solution for injection is a clear liquid. Its colour may vary from colourless to slightly yellow. COSENTYX is available in packs containing 1 or 2 single-use pre-filled syringes or pens. Ingredients Each COSENTYX pre-filled syringe or pen contains 150 mg secukinumab as the active substance. The other ingredients are: • trehalose dihydrate • histidine • histidine hydrochloride monohydrate  • methionine • polysorbate 80 • water for injection COSENTYX® 8 This medicine does not contain sucrose, lactose, gluten, tartrazine or any other azo dyes."
,If you use more COSENTYX than you should (overdose),"If you or anyone else accidentally received more COSENTYX or sooner than according to the doctor’s prescription, immediately telephone your doctor or the Poisons Information Centre (telephone [phone]) for advice, or go to Accident and Emergency at the nearest hospital. Do this even if there are no obvious signs of discomfort or poisoning."
,If you forget to have it,"If you have forgotten to inject a dose of COSENTYX, inject the next dose as soon as you remember. Then talk to your doctor to discuss when you should inject the next dose. If you are not sure what to do, ask your doctor or pharmacist. If you have trouble remembering to have your medicine, ask your pharmacist for some hints."
,When you must not take it?,"Do not take COSENTYX if you have had a severe allergic reaction to secukinumab, or any of the other ingredients listed at the end of this leaflet. Some of the symptoms of an allergic reaction may include: 
• shortness of breath
• wheezing or difficulty breathing
 • swelling of the face, lips, tongue or other parts of the body
 • rash, itching or hives on the skin
 If you think you may be allergic, ask your doctor for advice before using COSENTYX. 
Do not take COSENTYX if you have an active infection which your doctor thinks is important.
 Do not take COSENTYX if there are visible signs of deterioration. 
Do not take this medicine after the expiry date printed on the pack or if the packaging is torn or shows signs of tampering.
 If it has expired or is damaged, return it to your pharmacist for disposal.
 If you are not sure whether you should start taking this medicine, talk to your doctor.
"
,How much is given for Plaque psoriasis ?,"The recommended dose is 300 mg by subcutaneous injection with initial loading dose at weeks 0, 1, 2, 3, and 4 followed by the same dose every month. Each 300 mg dose is given as two sub-cutaneous injections of 150 mg."
,How much is given for Psoriatic arthritis ?,"The recommended dose is 150 mg by subcutaneous injection with initial dosing at Weeks 0, 1, 2, 3, and 4 followed by the same dose every COSENTYX® 3 month. Based on clinical response, the dose can be increased to 300 mg. For patients who did not respond well to medicines called tumor necrosis factor (TNF) blockers or patient who also have moderate to severe plaque psoriasis, the recommended dose is 300 mg by subcutaneous injection with initial dosing at Weeks 0, 1, 2, 3, and 4 followed by the same dose every month. Each 300 mg dose is given as two subcutaneous injections of 150 mg. COSENTYX may be administered with or without methotrexate."
,How much is given for Ankylosing spondylitis  ?,"The recommended dose is 150 mg by subcutaneous injection with initial dosing at Weeks 0, 1, 2, 3, and 4 followed by monthly maintenance dosing"
,What is the mechanism of action OF Cosentyx ?,"Cosentyx belongs to a class of drugs known as monoclonal antibodies. Cosentyx produces its anti-inflammatory effects by selectively binding to a proinflammatory protein (interleukin-17A cytokine, or IL-17A) that has been secreted from a cell. IL-17A is a naturally occurring cytokine that is involved in normal immune and inflammatory responses. By binding to IL-17A, Cosentyx disrupts the signaling pathway to the IL-17A receptors on other cells, thus inhibiting the release of IL-17A’s inflammatory and immune response effects."
,How are patients treated with Cosentyx® monitored?,Patients may have scheduled meetings with their healthcare provider while they are being treated with Cosentyx. Your doctor should watch you closely for signs and symptoms of tuberculosis before and during treatment with Cosentyx.
,When should patients notify their physician?,"Contact your healthcare professional immediately in case you have any of the signs of infection listed above. If you inject more Cosentyx than prescribed, call your healthcare provider or go to the nearest emergency room right away."
,What is a package insert?,"A package insert is required by the FDA and contains a summary of the essential scientific information needed for the safe and effective use of the drug for healthcare providers and consumers. A package insert typically includes information regarding specific indications, administration schedules, dosing, side effects, contraindications, results from some clinical trials, chemical structure, pharmacokinetics and metabolism of the specific drug. By carefully reviewing the package insert, you will get the most complete and current information about how to safely use this drug. If you do not have the package insert for the drug you are using, your pharmacist or physician may be able to provide you with a copy."
,What do I need to tell my doctor BEFORE I take this drug?,"Before starting COSENTYX, tell your doctor if you:
• are being treated for an infection
• have an infection that does not go away or that keeps coming back
• have TB or have been in close contact with someone with TB
think you have an infection or have symptoms of an infection, such as: fevers, sweats, or chills; muscle aches; cough; shortness of breath; blood in your phlegm; weight loss; warm, red, or painful skin or sores on your body; diarrhea or stomach pain; burning when you urinate or urinate more often than normal
After starting COSENTYX, call your doctor right away if you have any signs of infection listed above. Do not use COSENTYX if you have any signs of infection unless you are instructed to by your doctor.
Inflammatory Bowel Disease
New cases of inflammatory bowel disease or “flare-ups” can happen with COSENTYX, and can sometimes be serious. If you have inflammatory bowel disease (ulcerative colitis or Crohn’s disease), tell your doctor if you have worsening disease symptoms during treatment with COSENTYX or develop new symptoms of stomach pain or diarrhea.
Serious Allergic Reactions
Serious allergic reactions can occur. Get emergency medical help right away if you get any of the following symptoms: feeling faint; swelling of your face, eyelids, lips, mouth, tongue, or throat; trouble breathing or throat tightness; chest tightness; or skin rash. If you have a severe allergic reaction, do not give another injection of COSENTYX.  
Before starting COSENTYX, tell your doctor if you:
• have any of the conditions or symptoms listed above for infections
• have inflammatory bowel disease (Crohn's disease or ulcerative colitis)
• are allergic to latex. The needle caps contain latex.
have recently received or are scheduled to receive an immunization (vaccine). People who take COSENTYX should not receive live vaccines.
• have any other medical conditions
• are pregnant or plan to become pregnant. It is not known if COSENTYX can harm your unborn baby. You and your doctor should decide if you will use COSENTYX.
• are breastfeeding or plan to breastfeed. It is not known if COSENTYX passes into your breast milk.
Tell your doctor about all the medicines you take, including prescription and over-the-counter medicines, vitamins, and herbal supplements. Know the medicines you take. Keep a list of your medicines to show your doctor and pharmacist when you get a new medicine.
"
,What are some things I need to know or do while I take this drug?,"• Tell all of your health care providers that you take this drug. This includes your doctors, nurses, pharmacists, and dentists.
• If you have a latex allergy, talk with your doctor.
• Have blood work checked as you have been told by the doctor. Talk with the doctor.
• You may have more chance of getting an infection. Wash hands often. Stay away from people with infections, colds, or flu.
• Make sure you are up to date with all your vaccines before treatment with this drug.
• Talk with your doctor before getting any vaccines. Use of some vaccines with this drug may either raise the chance of an infection or make the vaccine not work as well.
• You will need a TB (tuberculosis) test before starting this drug.
• If you have inflammatory bowel disease like ulcerative colitis or Crohn’s disease, talk with your doctor. New and worsening inflammatory bowel disease has happened with this drug. Sometimes this may be very bad. Talk with your doctor.
• Tell your doctor if you are pregnant, plan on getting pregnant, or are breast-feeding. You will need to talk about the benefits and risks to you and the baby.
"
,How is this drug best taken?,"Use this drug as ordered by your doctor. Read all information given to you. Follow all instructions closely.
• It is given as a shot into the fatty part of the skin on the top of the thigh, belly area, or upper arm.
• If you will be giving yourself the shot, your doctor or nurse will teach you how to give the shot.
• Wash your hands before and after use.
• Move the site where you give the shot with each shot.
• Do not give into skin within 2 inches of the belly button.
• Do not use if the solution is cloudy, leaking, or has particles.
• This drug is colorless to a faint yellow. Do not use if the solution changes color.
• Do not give into skin that is irritated, bruised, red, infected, or scarred.
• Do not give into skin that is affected by psoriasis.
• Do not shake.
• Before using this drug, take it out of the refrigerator. Allow to reach room temperature (15 to 30 minutes) without taking off the needle cap. Do not heat this drug.
• Use within 1 hour of taking out of the refrigerator.
• Throw away any part not used after use.
• Throw away needles in a needle/sharp disposal box. Do not reuse needles or other items. When the box is full, follow all local rules for getting rid of it. Talk with a doctor or pharmacist if you have any questions.
"
,How do I store and/or throw out this drug?,"• Store in a refrigerator. Do not freeze.
• Store in the original container to protect from light.
• Keep all drugs in a safe place. Keep all drugs out of the reach of children and pets.
• Throw away unused or expired drugs. Do not flush down a toilet or pour down a drain unless you are told to do so. Check with your pharmacist if you have questions about the best way to throw out drugs. There may be drug take-back programs in your area."
,What if I can’t get insurance coverage for COSENTYX?,"In the unlikely event that your coverage is denied, we’ll do everything we can to help. Learn more about our Covered Until You’re Covered Program†. The program offers up to 2 years of COSENTYX for free if your coverage isn’t initially approved.
In the meantime, here’s what you can do:
• Talk to your doctor about submitting an appeal to the insurance company to reverse their decision.
• Call your insurance company directly to understand the reason(s) why your prior authorization was denied and discuss an appeal.
• If your plan was purchased through your state’s health insurance marketplace, you can find help on HealthCare.gov.
• Call your state’s insurance commissioner's office office and ask for steps on how to file an appeal for your prescription coverage. You can find your state’s insurance commissioner at the National Association of Insurance Commissioners.
"
,What are the ingredients in COSENTYX?,"Active ingredient: secukinumab
Inactive ingredients: Sensoready pen and prefilled syringe: L-histidine/histidine hydrochloride monohydrate, L-methionine,
polysorbate 80, trehalose dihydrate, and sterile water for injection.
Vial: L-histidine/histidine hydrochloride monohydrate, polysorbate 80, and sucrose"
,What are the possible side effects of COSENTYX?,"COSENTYX may cause serious side effects including:
• See “What is the most important information I should know about COSENTYX?”
• Inflammatory bowel disease. New cases of inflammatory bowel disease or “flare-ups” can happen with COSENTYX, and can sometimes be serious.
•  If you have inflammatory bowel disease (ulcerative colitis or Crohn’s disease), tell your healthcare provider if you have worsening disease symptoms during treatment with COSENTYX or develop new symptoms of stomach pain or diarrhea.
• Serious allergic reactions. Get emergency medical help right away if you get any of the following symptoms of a serious allergic reaction: 
o feel faint
o  swelling of your face, eyelids, lips, mouth, tongue, or throat
o trouble breathing or throat tightness
o chest tightness
o skin rash
• If you have a severe allergic reaction, do not give another injection of COSENTYX.
• The most common side effects of COSENTYX include:
o cold symptoms 
o diarrhea 
o upper respiratory infections
These are not all of the possible side effects of COSENTYX.
Call your doctor for medical advice about side effects. You may report side effects to FDA at 1-800-FDA-1088.
"
,What is the most important information I should know about COSENTYX?,"COSENTYX is a medicine that affects your immune system. COSENTYX may increase your risk of having serious side effects such as: Infections. COSENTYX may lower the ability of your immune system to fight infections and may increase your risk of infections.
• Your healthcare provider should check you for tuberculosis (TB) before starting treatment with COSENTYX.
• If your healthcare provider feels that you are at risk for TB, you may be treated with medicine for TB before you begin treatment with COSENTYX and during treatment with COSENTYX. 
• Your healthcare provider should watch you closely for signs and symptoms of TB during treatment with COSENTYX. Do not take COSENTYX if you have an active TB infection.
"
,When should not take COSENTYX?,Do not use COSENTYX if you have had a severe allergic reaction to secukinumab or any of the other ingredients in COSENTYX. See the end of this Medication Guide for a complete list of ingredients in COSENTYX.
,HOW CONSENTYX is supplied ? ,"COSENTYX Sensoready pen: 
• NDC 0078-0639-41: Carton of two 150 mg/mL (300 mg dose) Sensoready pens (injection)
 • NDC 0078-0639-68: Carton of one 150 mg/mL single-use Sensoready pen (injection)
 COSENTYX prefilled syringe: 
• NDC 0078-0639-98: Carton of two 150 mg/mL (300 mg dose) single-use prefilled syringes (injection)
• NDC 0078-0639-97: Carton of one 150 mg/mL single-use prefilled syringe (injection) 
The removable cap of the COSENTYX Sensoready pen and prefilled syringe contains natural rubber latex. Each Sensoready pen and prefilled syringe is equipped with a needle safety guard. 
COSENTYX vial (for healthcare professional use only):
 • NDC 0078-0657-61: Carton of one 150 mg lyophilized powder in a single-use vial (for injection)
"
,How should I dispose of used COSENTYX prefilled syringes?,"Put your used prefilled syringes in a FDA-cleared sharps disposal container right away after use. Do not throw away (dispose of) prefilled syringes in your household trash. If you do not have an FDA-cleared sharps disposal container, you may use a household container that is:
• made of a heavy-duty plastic, 
• can be closed with a tight-fitting, puncture-resistant lid, without sharps being able to come out, 
• upright and stable during use, o leak-resistant, and
• properly labeled to warn of hazardous waste inside the container. 
When your sharps disposal container is almost full, you will need to follow your community guidelines for the right way to dispose of your sharps disposal container. There may be state or local laws about how you should throw away used needles, syringes and prefilled syringes. For more information about safe sharps disposal, and for specific information about sharps disposal in the state that you live in, go to the FDA’s website at: http://www.fda.gov/safesharpsdisposal.
"
,How to prepare the COSENTYX prefilled syringe?,"Step 1. Find a clean, well-lit, flat work surface.                                                                                                                                                                                                                                       Step 2. Take the carton containing the COSENTYX prefilled syringe out of the refrigerator and leave it unopened on your work surface for about 15 to 30 minutes so that it reaches room temperature. 
Step 3. Wash your hands well with soap and water. 
Step 4. Remove the COSENTYX prefilled syringe from the outer carton and take it out of the blister. 
Step 5. Look through the viewing window on the COSENTYX prefilled syringe. The liquid inside should be clear. The color may be colorless to slightly yellow. You may see a small air bubble in the liquid. This is normal. Do not use the prefilled syringe if the liquid contains visible particles, or if the liquid is cloudy or discolored. 
Step 6. Do not use the COSENTYX prefilled syringe if it is broken. Return the prefilled syringe and the package it came in to the pharmacy.
 Step 7. Do not use the COSENTYX prefilled syringe if the expiration date has passed.
"
,What's the dosing for psoriatic-arthritis?,"COSENTYX is a convenient once-a-month dose.

 

If you have psoriatic arthritis with moderate to severe plaque psoriasis, your doctor may prescribe 5 weekly doses to start, followed by one dose every 4 weeks. The recommended dose is 300 mg, which is taken as two (2) 150-mg injections under the skin. For some people, a dose of 150 mg may be acceptable.


If you have psoriatic arthritis with mild or no plaque psoriasis, your doctor will either prescribe 5 weekly doses or just one dose once a month to start. After that, you only need to take COSENTYX once every 4 weeks. The recommended dose is 150 mg, which is taken as one injection under the skin.

 

If you continue to have psoriatic arthritis symptoms, your doctor or rheumatologist may prescribe 300-mg (taken as two 150-mg injections) doses to get you started."
,What's the dosing for ankylosing-spondylitis ?,"COSENTYX is a convenient once-a-month dose. The recommended dose is 150 mg, which is taken as 1 injection under the skin. To start, your doctor may either prescribe 5 weekly doses or just one dose every 4 weeks, based on what’s right for you. After that, you only need to take COSENTYX every 4 weeks.

 

If you continue to have AS symptoms, your doctor or rheumatologist may prescribe 300 mg (taken as two 150-mg injections)."
,What's the dosing for plaque-psoriasis ?,"COSENTYX is a convenient once-a-month dose. For people with moderate to severe plaque psoriasis, the actual dose is 300 mg once a week for 5 weeks, then every 4 weeks thereafter. For some people, a dose of 150 mg may be acceptable."
,Does COSENTYX require any prescreening before starting?,"COSENTYX is a medicine that affects your immune system. COSENTYX may increase your risk of having serious side effects such as:

 

Infections

COSENTYX may lower the ability of your immune system to fight infections and may increase your risk of infections.

Your doctor should check you for tuberculosis (TB) before starting treatment with COSENTYX.
If your doctor feels that you are at risk for TB, you may be treated with medicine for TB before you begin treatment with COSENTYX and during treatment with COSENTYX.
Your doctor should watch you closely for signs and symptoms of TB during treatment with COSENTYX. Do not take COSENTYX if you have an active TB infection."
,Why is it important to target and block IL-17A?,"Although some IL-17A is normal, when there’s an overproduction of IL-17A, your body becomes overwhelmed. This leads to damaging inflammation, causing you to see and feel symptoms like back pain, stiffness, and reduced mobility."
,Where can I find a doctor who has experience diagnosing and treating psoriatic arthritis with biologics as well as other treatments ?,https://www.cosentyx.com/psoriatic-arthritis/find-rheumatologist
,What is a biologic?,"A biologic is a protein-based medication that is made from living sources, and is taken by injection or infusion."
,What are the symptoms of psoriatic arthritis (PsA) ?,"• Joint pain and swelling
• Psoriasis skin plaques
• Enthesitis pain (where tendons and ligaments attach to bone)
• Dactylitis (swollen fingers or toes)
"
,Where can I find a dermatologist who has experience prescribing biologics as well as other treatments for moderate to severe plaque psoriasis.,https://www.cosentyx.com/plaque-psoriasis/find-a-dermatologist                                                                                                                                                                                                           Don’t forget to ask for a free sample of COSENTYX® and injection training by the healthcare professional's office.                                                                                                                                                                                                                 
,What are the most common adverse reactions?,"Most common adverse reactions (>1%) are nasopharyngitis, diarrhea, and upper respiratory tract infection."
